,Sohail Tanvir,SK Warne,S Sreesanth,PP Chawla,SR Watson,RP Singh,IK Pathan,A Nehra,JA Morkel,PP Ojha,A Kumble,A Mishra,SL Malinga,MM Patel,Harbhajan Singh,R Vinay Kumar,DJ Bravo,YS Chahal,R Ashwin
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
2,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0
3,3.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0
4,3.0,2.0,3.0,3.0,1.0,0.0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,0
5,3.0,2.0,3.0,3.0,4.0,1.0,3.0,0.0,3.0,3.0,4.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,0
6,3.0,2.0,3.0,4.0,4.0,1.0,3.0,0.0,4.0,4.0,4.0,2.0,2.0,5.0,2.0,4.0,1.0,2.0,0
7,3.0,2.0,4.0,5.0,7.0,1.0,3.0,0.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,4.0,1.0,2.0,1
8,4.0,2.0,5.0,5.0,8.0,2.0,3.0,1.0,5.0,7.0,5.0,3.0,5.0,7.0,3.0,5.0,1.0,2.0,1
9,6.0,3.0,5.0,6.0,8.0,3.0,4.0,2.0,5.0,7.0,5.0,3.0,6.0,7.0,3.0,5.0,1.0,2.0,2
10,6.0,3.0,5.0,6.0,9.0,4.0,4.0,3.0,5.0,8.0,6.0,4.0,7.0,7.0,3.0,5.0,1.0,3.0,3
11,9.0,3.0,5.0,6.0,9.0,4.0,4.0,3.0,5.0,9.0,6.0,6.0,7.0,8.0,4.0,5.0,1.0,3.0,3
12,11.0,4.0,7.0,7.0,9.0,5.0,5.0,4.0,6.0,11.0,7.0,7.0,7.0,8.0,4.0,6.0,1.0,4.0,3
13,12.0,4.0,7.0,7.0,9.0,6.0,5.0,5.0,7.0,11.0,7.0,7.0,7.0,9.0,4.0,6.0,4.0,5.0,3
14,13.0,5.0,7.0,8.0,9.0,6.0,5.0,6.0,7.0,12.0,7.0,7.0,7.0,9.0,4.0,6.0,4.0,5.0,3
15,13.0,5.0,9.0,9.0,9.0,8.0,5.0,6.0,8.0,12.0,7.0,7.0,7.0,9.0,5.0,6.0,4.0,7.0,3
16,13.0,6.0,9.0,10.0,9.0,8.0,6.0,6.0,8.0,13.0,7.0,8.0,9.0,10.0,5.0,7.0,4.0,7.0,3
17,14.0,6.0,9.0,10.0,11.0,8.0,6.0,6.0,9.0,13.0,8.0,10.0,10.0,10.0,6.0,8.0,6.0,8.0,4
18,17.0,7.0,10.0,11.0,11.0,8.0,7.0,8.0,9.0,13.0,9.0,11.0,10.0,10.0,7.0,8.0,7.0,9.0,6
19,19.0,7.0,10.0,11.0,12.0,8.0,7.0,9.0,9.0,13.0,10.0,12.0,10.0,10.0,8.0,8.0,7.0,9.0,6
20,20.0,9.0,11.0,11.0,13.0,8.0,8.0,9.0,9.0,13.0,11.0,12.0,10.0,11.0,10.0,9.0,7.0,9.0,7
21,20.0,9.0,11.0,12.0,13.0,9.0,8.0,9.0,10.0,13.0,11.0,12.0,12.0,11.0,10.0,10.0,10.0,9.0,10
22,21.0,10.0,11.0,13.0,14.0,10.0,8.0,9.0,10.0,14.0,11.0,12.0,15.0,11.0,10.0,10.0,12.0,9.0,10
23,21.0,10.0,11.0,13.0,14.0,11.0,8.0,10.0,13.0,14.0,11.0,13.0,15.0,11.0,12.0,11.0,12.0,9.0,11
24,22.0,10.0,11.0,14.0,14.0,12.0,8.0,11.0,14.0,14.0,11.0,13.0,17.0,11.0,13.0,11.0,12.0,10.0,12
25,22.0,10.0,12.0,15.0,14.0,12.0,8.0,13.0,14.0,14.0,11.0,13.0,18.0,11.0,14.0,11.0,12.0,10.0,12
26,22.0,11.0,13.0,15.0,14.0,12.0,8.0,13.0,15.0,14.0,12.0,14.0,18.0,13.0,15.0,12.0,13.0,10.0,13
27,22.0,11.0,13.0,15.0,14.0,12.0,8.0,15.0,15.0,14.0,13.0,15.0,18.0,14.0,15.0,12.0,14.0,10.0,13
28,22.0,11.0,13.0,15.0,15.0,13.0,8.0,15.0,15.0,16.0,13.0,15.0,18.0,16.0,15.0,12.0,15.0,11.0,13
29,22.0,11.0,15.0,16.0,15.0,14.0,8.0,15.0,15.0,17.0,13.0,15.0,18.0,16.0,16.0,12.0,15.0,11.0,14
30,22.0,11.0,15.0,16.0,15.0,14.0,8.0,16.0,15.0,18.0,13.0,16.0,18.0,18.0,17.0,12.0,16.0,11.0,15
31,22.0,12.0,15.0,17.0,17.0,14.0,8.0,16.0,15.0,20.0,13.0,16.0,18.0,19.0,17.0,12.0,17.0,13.0,15
32,22.0,12.0,15.0,17.0,18.0,14.0,8.0,16.0,16.0,21.0,13.0,16.0,18.0,20.0,17.0,12.0,18.0,14.0,16
33,22.0,12.0,16.0,17.0,20.0,15.0,8.0,16.0,16.0,22.0,13.0,16.0,19.0,20.0,17.0,12.0,18.0,14.0,17
34,22.0,12.0,16.0,18.0,21.0,15.0,9.0,17.0,16.0,22.0,13.0,16.0,19.0,20.0,17.0,12.0,20.0,14.0,17
35,22.0,12.0,16.0,19.0,22.0,15.0,9.0,18.0,18.0,23.0,13.0,16.0,19.0,20.0,17.0,12.0,22.0,14.0,17
36,22.0,13.0,17.0,19.0,22.0,15.0,9.0,19.0,18.0,24.0,13.0,17.0,20.0,20.0,17.0,13.0,22.0,15.0,17
37,22.0,15.0,17.0,20.0,22.0,16.0,9.0,20.0,20.0,25.0,13.0,17.0,20.0,22.0,18.0,15.0,22.0,15.0,17
38,22.0,15.0,17.0,22.0,23.0,17.0,9.0,20.0,21.0,25.0,13.0,17.0,21.0,22.0,18.0,15.0,23.0,15.0,18
39,22.0,16.0,17.0,22.0,23.0,19.0,10.0,21.0,23.0,27.0,13.0,18.0,22.0,22.0,18.0,15.0,24.0,18.0,19
40,22.0,17.0,17.0,22.0,23.0,19.0,10.0,22.0,25.0,27.0,14.0,20.0,23.0,22.0,18.0,15.0,25.0,19.0,20
41,22.0,17.0,17.0,23.0,24.0,19.0,10.0,24.0,25.0,27.0,14.0,20.0,23.0,24.0,18.0,15.0,26.0,21.0,20
42,22.0,17.0,18.0,23.0,24.0,19.0,10.0,24.0,26.0,28.0,15.0,20.0,25.0,24.0,18.0,15.0,26.0,21.0,20
43,22.0,17.0,20.0,23.0,25.0,20.0,10.0,24.0,26.0,28.0,15.0,20.0,26.0,25.0,18.0,15.0,26.0,21.0,20
44,22.0,17.0,20.0,23.0,25.0,22.0,11.0,24.0,26.0,28.0,15.0,20.0,26.0,27.0,18.0,15.0,27.0,22.0,21
45,22.0,18.0,21.0,23.0,25.0,23.0,11.0,24.0,26.0,29.0,15.0,20.0,27.0,28.0,19.0,16.0,28.0,22.0,21
46,22.0,18.0,21.0,24.0,25.0,25.0,12.0,24.0,26.0,29.0,15.0,20.0,27.0,28.0,19.0,16.0,28.0,22.0,22
47,22.0,18.0,21.0,24.0,26.0,25.0,12.0,24.0,26.0,29.0,16.0,20.0,28.0,28.0,19.0,16.0,28.0,23.0,22
48,22.0,19.0,21.0,24.0,27.0,25.0,12.0,24.0,26.0,29.0,16.0,20.0,28.0,29.0,19.0,16.0,30.0,24.0,22
49,22.0,20.0,22.0,24.0,30.0,25.0,12.0,24.0,28.0,30.0,17.0,22.0,29.0,31.0,20.0,17.0,31.0,24.0,22
50,22.0,20.0,23.0,25.0,31.0,25.0,12.0,25.0,28.0,31.0,17.0,23.0,29.0,31.0,20.0,17.0,31.0,24.0,23
51,22.0,22.0,25.0,26.0,31.0,26.0,13.0,25.0,28.0,31.0,17.0,24.0,30.0,31.0,22.0,19.0,31.0,24.0,23
52,22.0,22.0,25.0,26.0,31.0,26.0,13.0,25.0,28.0,33.0,17.0,24.0,30.0,31.0,22.0,20.0,32.0,25.0,25
53,22.0,22.0,26.0,26.0,31.0,26.0,14.0,26.0,29.0,33.0,17.0,24.0,32.0,32.0,22.0,21.0,33.0,25.0,26
54,22.0,24.0,27.0,27.0,31.0,26.0,14.0,29.0,29.0,33.0,18.0,24.0,34.0,32.0,22.0,21.0,33.0,27.0,27
55,22.0,24.0,27.0,27.0,33.0,26.0,14.0,30.0,30.0,34.0,18.0,25.0,34.0,32.0,23.0,22.0,33.0,27.0,27
56,22.0,24.0,27.0,27.0,34.0,27.0,14.0,31.0,30.0,34.0,20.0,26.0,35.0,32.0,23.0,23.0,33.0,28.0,27
57,22.0,25.0,28.0,27.0,35.0,28.0,14.0,32.0,30.0,34.0,20.0,26.0,35.0,32.0,23.0,23.0,33.0,28.0,27
58,22.0,25.0,29.0,27.0,35.0,29.0,14.0,32.0,30.0,34.0,22.0,26.0,36.0,32.0,23.0,23.0,33.0,28.0,28
59,22.0,25.0,29.0,27.0,36.0,30.0,14.0,33.0,32.0,34.0,23.0,26.0,37.0,33.0,23.0,23.0,33.0,29.0,28
60,22.0,25.0,29.0,27.0,37.0,31.0,14.0,33.0,32.0,35.0,23.0,27.0,37.0,34.0,24.0,24.0,33.0,29.0,29
61,22.0,25.0,29.0,27.0,38.0,32.0,14.0,33.0,34.0,36.0,23.0,28.0,38.0,35.0,24.0,25.0,34.0,29.0,29
62,22.0,25.0,29.0,28.0,39.0,32.0,14.0,34.0,36.0,37.0,23.0,28.0,39.0,35.0,25.0,27.0,35.0,30.0,29
63,22.0,25.0,29.0,29.0,39.0,32.0,14.0,34.0,37.0,37.0,25.0,28.0,40.0,36.0,26.0,28.0,36.0,31.0,30
64,22.0,25.0,29.0,29.0,39.0,32.0,14.0,35.0,37.0,37.0,26.0,28.0,41.0,37.0,27.0,28.0,37.0,31.0,30
65,22.0,26.0,31.0,30.0,39.0,32.0,15.0,35.0,37.0,37.0,28.0,28.0,41.0,37.0,27.0,28.0,37.0,32.0,30
66,22.0,26.0,31.0,30.0,39.0,33.0,17.0,35.0,38.0,38.0,28.0,28.0,42.0,37.0,27.0,28.0,37.0,32.0,31
67,22.0,28.0,31.0,30.0,39.0,33.0,17.0,36.0,38.0,38.0,28.0,30.0,42.0,37.0,27.0,28.0,38.0,32.0,31
68,22.0,29.0,31.0,31.0,40.0,33.0,17.0,36.0,38.0,39.0,28.0,31.0,42.0,37.0,28.0,29.0,39.0,32.0,31
69,22.0,29.0,31.0,32.0,42.0,33.0,17.0,36.0,38.0,40.0,29.0,31.0,43.0,37.0,29.0,30.0,39.0,32.0,31
70,22.0,29.0,31.0,33.0,43.0,33.0,17.0,36.0,38.0,41.0,30.0,33.0,44.0,37.0,29.0,30.0,39.0,32.0,31
71,22.0,29.0,31.0,33.0,43.0,33.0,17.0,36.0,38.0,41.0,30.0,33.0,45.0,37.0,29.0,30.0,39.0,34.0,31
72,22.0,31.0,31.0,33.0,43.0,34.0,17.0,37.0,38.0,41.0,30.0,33.0,45.0,37.0,29.0,30.0,40.0,34.0,32
73,22.0,32.0,32.0,35.0,43.0,34.0,17.0,37.0,38.0,42.0,32.0,34.0,45.0,37.0,29.0,31.0,40.0,36.0,34
74,22.0,32.0,33.0,35.0,43.0,34.0,17.0,37.0,39.0,43.0,32.0,34.0,47.0,38.0,29.0,32.0,41.0,38.0,34
75,22.0,32.0,33.0,35.0,43.0,34.0,18.0,37.0,39.0,43.0,32.0,34.0,48.0,38.0,29.0,32.0,42.0,38.0,35
76,22.0,34.0,33.0,35.0,44.0,34.0,18.0,38.0,39.0,44.0,33.0,34.0,49.0,38.0,31.0,32.0,42.0,38.0,35
77,22.0,35.0,33.0,36.0,44.0,34.0,18.0,38.0,40.0,46.0,33.0,35.0,49.0,38.0,31.0,33.0,42.0,38.0,35
78,22.0,36.0,33.0,36.0,45.0,35.0,18.0,40.0,41.0,46.0,33.0,36.0,49.0,38.0,32.0,33.0,43.0,38.0,36
79,22.0,36.0,34.0,38.0,45.0,37.0,19.0,40.0,41.0,47.0,35.0,37.0,49.0,39.0,33.0,33.0,44.0,38.0,37
80,22.0,37.0,34.0,38.0,45.0,37.0,19.0,40.0,41.0,47.0,35.0,38.0,49.0,41.0,34.0,33.0,45.0,38.0,37
81,22.0,37.0,34.0,39.0,45.0,38.0,19.0,41.0,41.0,47.0,36.0,39.0,49.0,41.0,34.0,35.0,45.0,39.0,38
82,22.0,38.0,34.0,39.0,45.0,38.0,19.0,41.0,41.0,47.0,37.0,40.0,50.0,41.0,34.0,36.0,45.0,39.0,38
83,22.0,38.0,34.0,41.0,45.0,38.0,20.0,42.0,42.0,47.0,38.0,41.0,50.0,42.0,35.0,37.0,45.0,40.0,38
84,22.0,38.0,34.0,42.0,45.0,38.0,21.0,42.0,43.0,47.0,39.0,42.0,51.0,42.0,35.0,38.0,45.0,40.0,38
85,22.0,38.0,35.0,42.0,45.0,38.0,21.0,43.0,44.0,47.0,39.0,42.0,51.0,42.0,35.0,38.0,46.0,41.0,40
86,22.0,38.0,36.0,43.0,46.0,39.0,21.0,43.0,44.0,47.0,40.0,43.0,51.0,42.0,35.0,38.0,47.0,42.0,40
87,22.0,38.0,37.0,44.0,46.0,39.0,21.0,43.0,45.0,48.0,40.0,43.0,52.0,43.0,36.0,39.0,48.0,44.0,41
88,22.0,39.0,37.0,45.0,46.0,40.0,22.0,44.0,45.0,48.0,40.0,43.0,52.0,43.0,36.0,41.0,49.0,44.0,41
89,22.0,39.0,37.0,46.0,46.0,40.0,22.0,45.0,45.0,49.0,40.0,43.0,52.0,43.0,37.0,42.0,50.0,44.0,41
90,22.0,41.0,37.0,48.0,46.0,40.0,23.0,45.0,46.0,49.0,40.0,44.0,52.0,45.0,37.0,42.0,50.0,44.0,41
91,22.0,43.0,38.0,48.0,48.0,41.0,24.0,45.0,46.0,50.0,40.0,45.0,52.0,45.0,39.0,42.0,50.0,45.0,42
92,22.0,43.0,39.0,48.0,48.0,41.0,24.0,46.0,46.0,50.0,40.0,45.0,53.0,45.0,39.0,42.0,51.0,45.0,43
93,22.0,43.0,40.0,48.0,48.0,41.0,25.0,46.0,47.0,50.0,40.0,46.0,56.0,45.0,39.0,42.0,52.0,46.0,43
94,22.0,44.0,40.0,49.0,48.0,41.0,25.0,46.0,47.0,50.0,40.0,46.0,56.0,46.0,40.0,42.0,53.0,47.0,43
95,22.0,44.0,40.0,49.0,48.0,41.0,25.0,48.0,49.0,50.0,40.0,46.0,59.0,46.0,40.0,42.0,53.0,48.0,46
96,22.0,45.0,40.0,49.0,48.0,41.0,25.0,49.0,50.0,51.0,40.0,46.0,60.0,46.0,40.0,42.0,53.0,48.0,46
97,22.0,45.0,40.0,50.0,48.0,42.0,25.0,49.0,50.0,51.0,41.0,46.0,61.0,46.0,41.0,45.0,53.0,48.0,46
98,22.0,46.0,40.0,51.0,49.0,42.0,26.0,49.0,50.0,51.0,44.0,46.0,62.0,47.0,42.0,46.0,54.0,48.0,47
99,22.0,46.0,40.0,51.0,50.0,42.0,28.0,49.0,50.0,51.0,45.0,47.0,63.0,50.0,43.0,46.0,54.0,48.0,48
100,22.0,46.0,40.0,52.0,50.0,43.0,28.0,49.0,50.0,51.0,45.0,47.0,63.0,51.0,44.0,46.0,55.0,49.0,48
101,22.0,46.0,40.0,53.0,50.0,43.0,28.0,50.0,51.0,51.0,45.0,47.0,63.0,51.0,44.0,47.0,55.0,49.0,48
102,22.0,48.0,40.0,55.0,50.0,43.0,29.0,50.0,51.0,51.0,45.0,48.0,64.0,52.0,45.0,47.0,56.0,49.0,49
103,22.0,49.0,40.0,55.0,50.0,43.0,29.0,50.0,51.0,51.0,45.0,48.0,64.0,52.0,47.0,47.0,57.0,51.0,49
104,22.0,49.0,40.0,57.0,50.0,43.0,29.0,51.0,51.0,51.0,45.0,48.0,64.0,52.0,48.0,47.0,57.0,51.0,49
105,22.0,50.0,40.0,57.0,51.0,43.0,30.0,51.0,52.0,51.0,45.0,48.0,65.0,52.0,49.0,47.0,57.0,51.0,50
106,22.0,51.0,40.0,58.0,51.0,43.0,30.0,52.0,52.0,51.0,45.0,49.0,65.0,53.0,49.0,48.0,57.0,51.0,51
107,22.0,51.0,40.0,58.0,51.0,43.0,30.0,52.0,52.0,52.0,45.0,50.0,66.0,53.0,50.0,48.0,57.0,52.0,52
108,22.0,51.0,40.0,59.0,52.0,43.0,30.0,53.0,53.0,52.0,45.0,50.0,66.0,53.0,51.0,48.0,58.0,54.0,52
109,22.0,51.0,40.0,59.0,52.0,45.0,30.0,53.0,53.0,52.0,45.0,51.0,67.0,53.0,51.0,48.0,59.0,56.0,52
110,22.0,51.0,40.0,59.0,52.0,46.0,30.0,53.0,53.0,52.0,45.0,51.0,67.0,53.0,51.0,48.0,60.0,58.0,52
111,22.0,51.0,40.0,61.0,52.0,46.0,30.0,55.0,53.0,52.0,45.0,51.0,68.0,54.0,51.0,50.0,61.0,59.0,53
112,22.0,52.0,40.0,61.0,52.0,47.0,30.0,56.0,53.0,53.0,45.0,51.0,69.0,54.0,51.0,51.0,61.0,59.0,53
113,22.0,52.0,40.0,62.0,53.0,47.0,30.0,56.0,54.0,55.0,45.0,52.0,70.0,56.0,51.0,51.0,61.0,59.0,54
114,22.0,52.0,40.0,62.0,55.0,48.0,30.0,56.0,55.0,55.0,45.0,52.0,70.0,57.0,51.0,51.0,64.0,60.0,54
115,22.0,53.0,40.0,62.0,55.0,48.0,31.0,57.0,56.0,56.0,45.0,52.0,71.0,58.0,51.0,51.0,64.0,60.0,54
116,22.0,53.0,40.0,62.0,55.0,49.0,32.0,58.0,56.0,57.0,45.0,53.0,71.0,58.0,51.0,51.0,64.0,61.0,54
117,22.0,53.0,40.0,63.0,55.0,49.0,32.0,59.0,57.0,58.0,45.0,54.0,73.0,59.0,52.0,51.0,64.0,62.0,54
118,22.0,53.0,40.0,63.0,55.0,50.0,32.0,60.0,57.0,59.0,45.0,56.0,73.0,59.0,53.0,52.0,65.0,62.0,54
119,22.0,54.0,40.0,64.0,57.0,51.0,33.0,60.0,57.0,60.0,45.0,58.0,75.0,59.0,53.0,52.0,66.0,63.0,54
120,22.0,55.0,40.0,64.0,58.0,51.0,33.0,60.0,57.0,60.0,45.0,59.0,75.0,61.0,53.0,53.0,67.0,63.0,54
121,22.0,56.0,40.0,65.0,58.0,52.0,33.0,60.0,59.0,60.0,45.0,59.0,75.0,62.0,53.0,54.0,67.0,63.0,54
122,22.0,57.0,40.0,66.0,58.0,52.0,34.0,61.0,59.0,60.0,45.0,59.0,75.0,62.0,53.0,54.0,69.0,64.0,54
123,22.0,57.0,40.0,66.0,59.0,52.0,35.0,61.0,59.0,60.0,45.0,61.0,75.0,63.0,53.0,54.0,70.0,65.0,54
124,22.0,57.0,40.0,67.0,59.0,54.0,35.0,62.0,59.0,61.0,45.0,61.0,75.0,64.0,53.0,55.0,70.0,66.0,54
125,22.0,57.0,40.0,67.0,59.0,56.0,36.0,62.0,60.0,61.0,45.0,61.0,76.0,65.0,54.0,56.0,71.0,67.0,55
126,22.0,57.0,40.0,68.0,59.0,56.0,37.0,64.0,60.0,63.0,45.0,61.0,77.0,66.0,55.0,56.0,71.0,67.0,55
127,22.0,57.0,40.0,70.0,59.0,56.0,38.0,64.0,61.0,63.0,45.0,62.0,77.0,67.0,55.0,56.0,73.0,68.0,56
128,22.0,57.0,40.0,70.0,59.0,56.0,38.0,65.0,61.0,63.0,45.0,63.0,77.0,67.0,55.0,56.0,74.0,69.0,56
129,22.0,57.0,40.0,70.0,59.0,56.0,39.0,66.0,61.0,63.0,45.0,64.0,77.0,69.0,55.0,56.0,74.0,70.0,57
130,22.0,57.0,40.0,70.0,60.0,57.0,40.0,68.0,61.0,63.0,45.0,65.0,77.0,69.0,55.0,56.0,75.0,72.0,59
131,22.0,57.0,40.0,70.0,60.0,57.0,40.0,69.0,61.0,63.0,45.0,66.0,77.0,69.0,56.0,56.0,75.0,72.0,59
132,22.0,57.0,40.0,73.0,60.0,57.0,40.0,70.0,62.0,63.0,45.0,66.0,77.0,69.0,57.0,57.0,75.0,73.0,59
133,22.0,57.0,40.0,74.0,60.0,58.0,40.0,71.0,63.0,64.0,45.0,66.0,78.0,70.0,57.0,57.0,75.0,75.0,59
134,22.0,57.0,40.0,74.0,60.0,58.0,40.0,71.0,64.0,64.0,45.0,66.0,79.0,71.0,58.0,58.0,75.0,76.0,59
135,22.0,57.0,40.0,75.0,60.0,58.0,41.0,71.0,64.0,64.0,45.0,67.0,79.0,72.0,59.0,58.0,76.0,76.0,60
136,22.0,57.0,40.0,76.0,60.0,58.0,41.0,71.0,65.0,64.0,45.0,67.0,79.0,72.0,60.0,60.0,77.0,76.0,60
137,22.0,57.0,40.0,76.0,60.0,60.0,42.0,71.0,65.0,64.0,45.0,67.0,79.0,72.0,61.0,62.0,78.0,76.0,61
138,22.0,57.0,40.0,76.0,60.0,60.0,42.0,71.0,65.0,65.0,45.0,68.0,79.0,74.0,62.0,63.0,79.0,76.0,63
139,22.0,57.0,40.0,76.0,61.0,61.0,43.0,72.0,66.0,65.0,45.0,68.0,80.0,74.0,65.0,63.0,79.0,76.0,64
140,22.0,57.0,40.0,76.0,63.0,61.0,43.0,73.0,67.0,65.0,45.0,68.0,81.0,74.0,65.0,64.0,79.0,78.0,64
141,22.0,57.0,40.0,77.0,63.0,61.0,45.0,73.0,67.0,65.0,45.0,69.0,81.0,74.0,65.0,64.0,79.0,78.0,64
142,22.0,57.0,40.0,77.0,64.0,61.0,45.0,73.0,67.0,65.0,45.0,69.0,81.0,74.0,66.0,64.0,79.0,78.0,66
143,22.0,57.0,40.0,77.0,64.0,61.0,46.0,73.0,67.0,65.0,45.0,70.0,83.0,74.0,66.0,64.0,79.0,79.0,66
144,22.0,57.0,40.0,78.0,64.0,61.0,47.0,73.0,67.0,65.0,45.0,70.0,83.0,74.0,67.0,64.0,79.0,80.0,66
145,22.0,57.0,40.0,78.0,64.0,63.0,47.0,73.0,67.0,65.0,45.0,71.0,83.0,74.0,67.0,65.0,80.0,80.0,66
146,22.0,57.0,40.0,78.0,64.0,63.0,47.0,73.0,68.0,65.0,45.0,73.0,84.0,74.0,67.0,65.0,80.0,80.0,66
147,22.0,57.0,40.0,78.0,64.0,66.0,49.0,74.0,69.0,65.0,45.0,75.0,84.0,74.0,67.0,65.0,81.0,80.0,66
148,22.0,57.0,40.0,80.0,64.0,66.0,50.0,75.0,69.0,65.0,45.0,76.0,84.0,74.0,67.0,65.0,81.0,81.0,66
149,22.0,57.0,40.0,81.0,66.0,67.0,51.0,75.0,70.0,65.0,45.0,76.0,84.0,74.0,67.0,66.0,82.0,83.0,67
150,22.0,57.0,40.0,81.0,66.0,68.0,51.0,76.0,70.0,65.0,45.0,77.0,86.0,74.0,68.0,66.0,85.0,84.0,68
151,22.0,57.0,40.0,81.0,67.0,68.0,51.0,76.0,71.0,65.0,45.0,77.0,86.0,74.0,70.0,66.0,86.0,84.0,68
152,22.0,57.0,40.0,81.0,67.0,68.0,52.0,76.0,71.0,66.0,45.0,77.0,86.0,74.0,70.0,66.0,86.0,84.0,68
