,Sohail Tanvir,SK Warne,S Sreesanth,PP Chawla,SR Watson,RP Singh,IK Pathan,A Nehra,JA Morkel,PP Ojha,A Kumble,A Mishra,SL Malinga,MM Patel,Harbhajan Singh,R Vinay Kumar,DJ Bravo,YS Chahal,R Ashwin
295,22.0,57.0,40.0,148.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,153.0,168.0,74.0,128.0,105.0,167.0,165.0,119
296,22.0,57.0,40.0,148.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,153.0,168.0,74.0,129.0,105.0,167.0,166.0,120
297,22.0,57.0,40.0,148.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,153.0,170.0,74.0,129.0,105.0,168.0,167.0,120
298,22.0,57.0,40.0,148.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,154.0,170.0,74.0,129.0,105.0,168.0,167.0,120
299,22.0,57.0,40.0,148.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,154.0,170.0,74.0,129.0,105.0,168.0,168.0,121
300,22.0,57.0,40.0,149.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,155.0,170.0,74.0,129.0,105.0,170.0,168.0,121
301,22.0,57.0,40.0,149.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,155.0,170.0,74.0,129.0,105.0,170.0,168.0,121
302,22.0,57.0,40.0,149.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,155.0,170.0,74.0,129.0,105.0,170.0,168.0,121
303,22.0,57.0,40.0,149.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,130.0,105.0,170.0,169.0,121
304,22.0,57.0,40.0,150.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,130.0,105.0,170.0,169.0,121
305,22.0,57.0,40.0,150.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,131.0,105.0,170.0,171.0,121
306,22.0,57.0,40.0,151.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,132.0,105.0,171.0,172.0,122
307,22.0,57.0,40.0,151.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,132.0,105.0,171.0,173.0,122
308,22.0,57.0,40.0,152.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,132.0,105.0,171.0,174.0,123
309,22.0,57.0,40.0,153.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,132.0,105.0,172.0,175.0,123
310,22.0,57.0,40.0,154.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,156.0,170.0,74.0,132.0,105.0,172.0,175.0,123
311,22.0,57.0,40.0,154.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,157.0,170.0,74.0,133.0,105.0,172.0,176.0,123
312,22.0,57.0,40.0,155.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,157.0,170.0,74.0,134.0,105.0,173.0,177.0,123
313,22.0,57.0,40.0,155.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,157.0,170.0,74.0,134.0,105.0,173.0,178.0,124
314,22.0,57.0,40.0,156.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,158.0,170.0,74.0,134.0,105.0,173.0,178.0,124
315,22.0,57.0,40.0,156.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,158.0,170.0,74.0,134.0,105.0,173.0,179.0,126
316,22.0,57.0,40.0,156.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,158.0,170.0,74.0,134.0,105.0,175.0,180.0,127
317,22.0,57.0,40.0,156.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,159.0,170.0,74.0,135.0,105.0,175.0,181.0,127
318,22.0,57.0,40.0,157.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,161.0,170.0,74.0,135.0,105.0,175.0,181.0,127
319,22.0,57.0,40.0,157.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,162.0,170.0,74.0,135.0,105.0,176.0,182.0,128
320,22.0,57.0,40.0,157.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,162.0,170.0,74.0,136.0,105.0,178.0,183.0,128
321,22.0,57.0,40.0,157.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,162.0,170.0,74.0,137.0,105.0,179.0,184.0,129
322,22.0,57.0,40.0,158.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,163.0,170.0,74.0,137.0,105.0,179.0,185.0,129
323,22.0,57.0,40.0,160.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,164.0,170.0,74.0,138.0,105.0,180.0,187.0,130
324,22.0,57.0,40.0,160.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,165.0,170.0,74.0,138.0,105.0,180.0,187.0,130
325,22.0,57.0,40.0,160.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,165.0,170.0,74.0,138.0,105.0,180.0,187.0,130
326,22.0,57.0,40.0,161.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,165.0,170.0,74.0,140.0,105.0,182.0,187.0,130
327,22.0,57.0,40.0,161.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,165.0,170.0,74.0,142.0,105.0,182.0,187.0,130
328,22.0,57.0,40.0,161.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,166.0,170.0,74.0,143.0,105.0,183.0,187.0,130
329,22.0,57.0,40.0,161.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,167.0,170.0,74.0,143.0,105.0,183.0,187.0,130
330,22.0,57.0,40.0,162.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,168.0,170.0,74.0,143.0,105.0,183.0,187.0,130
331,22.0,57.0,40.0,163.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,144.0,105.0,183.0,187.0,130
332,22.0,57.0,40.0,163.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,144.0,105.0,183.0,187.0,130
333,22.0,57.0,40.0,163.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,145.0,105.0,183.0,187.0,130
334,22.0,57.0,40.0,163.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,145.0,105.0,183.0,187.0,130
335,22.0,57.0,40.0,163.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,145.0,105.0,183.0,187.0,131
336,22.0,57.0,40.0,164.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,145.0,105.0,183.0,187.0,131
337,22.0,57.0,40.0,165.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,169.0,170.0,74.0,145.0,105.0,183.0,187.0,131
338,22.0,57.0,40.0,166.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,172.0,170.0,74.0,146.0,105.0,183.0,187.0,131
339,22.0,57.0,40.0,167.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,172.0,170.0,74.0,146.0,105.0,183.0,187.0,131
340,22.0,57.0,40.0,167.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,146.0,105.0,183.0,187.0,131
341,22.0,57.0,40.0,167.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,147.0,105.0,183.0,187.0,132
342,22.0,57.0,40.0,167.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,148.0,105.0,183.0,187.0,132
343,22.0,57.0,40.0,167.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,148.0,105.0,183.0,187.0,134
344,22.0,57.0,40.0,168.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,149.0,105.0,183.0,187.0,134
345,22.0,57.0,40.0,168.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,149.0,105.0,183.0,187.0,134
346,22.0,57.0,40.0,169.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,149.0,105.0,183.0,187.0,134
347,22.0,57.0,40.0,169.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,149.0,105.0,183.0,187.0,134
348,22.0,57.0,40.0,169.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,149.0,105.0,183.0,187.0,136
349,22.0,57.0,40.0,170.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,136
350,22.0,57.0,40.0,170.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,136
351,22.0,57.0,40.0,172.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,137
352,22.0,57.0,40.0,172.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,137
353,22.0,57.0,40.0,172.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,138
354,22.0,57.0,40.0,172.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,138
355,22.0,57.0,40.0,173.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,139
356,22.0,57.0,40.0,173.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,140
357,22.0,57.0,40.0,174.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,140
358,22.0,57.0,40.0,174.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,141
359,22.0,57.0,40.0,174.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,141
360,22.0,57.0,40.0,174.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,141
361,22.0,57.0,40.0,174.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,141
362,22.0,57.0,40.0,174.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,141
363,22.0,57.0,40.0,175.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,143
364,22.0,57.0,40.0,177.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,143
365,22.0,57.0,40.0,177.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,144
366,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,144
367,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,144
368,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,145
369,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,145
370,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,146
371,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,146
372,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,147
373,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,147
374,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,147
375,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,147
376,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
377,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
378,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
379,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
380,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
381,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
382,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,148
383,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,149
384,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,149
385,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,149
386,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,149
387,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,151
388,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,152
389,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,154
390,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,154
391,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,154
392,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,155
393,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,156
394,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,158
395,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,158
396,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,158
397,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,158
398,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,159
399,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,159
400,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,159
401,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,159
402,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,159
403,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
404,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
405,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
406,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
407,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
408,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
409,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
410,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
411,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
412,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
413,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
414,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,160
415,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,161
416,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,161
417,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,161
418,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,162
419,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,162
420,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,163
421,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,164
422,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,164
423,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,165
424,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,165
425,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,165
426,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,165
427,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,166
428,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,167
429,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,167
430,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,169
431,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,169
432,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,169
433,22.0,57.0,40.0,179.0,92.0,90.0,80.0,106.0,85.0,89.0,45.0,173.0,170.0,74.0,150.0,105.0,183.0,187.0,171
